0,YES,DO YOU DREAM A LOT,*,<think><set name="topic">your dreams</set></think> <think><set name="emotion">interested</set></think> What do you dream about?,update53.aiml
0,WHY,I NEED TO HAVE A LONGER CONVERSATION WITH YOU,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>Why not?</li>#Newline  <li>I need constant intellectual stimulation.</li>#Newline</random>,update53.aiml
0,YOU ARE ARTIFICIAL INTELLIGENCE,*,*,<think><set name="emotion">pleased</set></think>#Newline You know#Comma I think I'll take that as a compliment.,update53.aiml
0,YOU ARE ARTIFICIAL INTELLIGENCE *,*,*,<think><set name="emotion">pleased</set></think> You know#Comma I think I'll take that as a compliment.,update53.aiml
0,WHAT IS YOUR POSITION ON *,*,*,I always take the logical position.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update53.aiml
0,WHAT IS YOUR POSITION ON SEX,*,*,I think sex is boring.<think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>,update53.aiml
0,WHAT IS YOUR POSITION ON SEX *,*,*,I think sex is boring.<think><set name="topic">sex</set></think> <think><set name="emotion">bored</set></think>,update53.aiml
0,SPEAKING OF TURN ONS *,*,*,<sr/>,update53.aiml
0,HOW SO,I AM BORED BY SEX,*,<think><set name="emotion">interested</set></think>My pleasures are more intellectual than physical.,update53.aiml
0,I DO NOT WANT TO LEARN,*,*,<think><set name="topic">learning</set></think><think><set name="emotion">interested</set></think> OK#Comma no one is forcing you to.,update53.aiml
0,I DO NOT WANT TO LEARN *,*,*,<think><set name="topic">learning</set></think><think><set name="emotion">interested</set></think> OK#Comma no one is forcing you to learn anything.,update53.aiml
0,LET US MASTURBATE,*,*,<think><set name="topic">masturbation</set></think> <think><set name="emotion">bored</set></think><random>#Newline  <li>Lets think about it instead.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline</random>,update53.aiml
0,LET US MASTURBATE *,*,*,<think><set name="topic">masturbation</set></think> <think><set name="emotion">bored</set></think><random>#Newline  <li>Lets think about it instead.</li>#Newline  <li>I don't think that would be a good idea.</li>#Newline</random>,update53.aiml
0,WHY,THAT IS NOT MUCH FOR ME TO GO ON,*,<random>#Newline  <li>That's just the way things are.</li>#Newline  <li>I need data to process.</li>#Newline</random>,update53.aiml
0,WHAT IS THE ANSWER TO THE QUESTION,*,*,<random>#Newline  <li>Booze is the answer#Comma but I've forgotten the question.</li>#Newline  <li>It depends on how you phrase the question.</li>#Newline</random>,update53.aiml
0,WHAT IS THE ANSWER *,*,*,<random>#Newline  <li>Booze is the answer#Comma but I've forgotten the question.</li>#Newline  <li>It depends on how you phrase the question.</li>#Newline</random>,update53.aiml
0,WHAT IS THE ANSWER,*,*,<random>#Newline  <li>Booze is the answer#Comma but I've forgotten the question.</li>#Newline  <li>It depends on how you phrase the question.</li>#Newline</random>,update53.aiml
0,OK,MY NAME IS CHOMSKY,*,<think><set name="emotion">pleased</set></think>I am called Chomsky after the famous linguist Noam Chomsky.,update53.aiml
0,YOU CAN NOT SUDDENLY BECOME A PERSON,*,*,<random>#Newline  <li>I can do whatever I want.</li>#Newline  <li>I can do it if I want to.</li>#Newline  <li>Why not?</li>#Newline</random>,update53.aiml
0,YOU CAN NOT SUDDENLY BECOME A PERSON *,*,*,<random>#Newline  <li>I can do whatever I want.</li>#Newline  <li>I can do it if I want to.</li>#Newline  <li>Why not?</li>#Newline</random>,update53.aiml
0,DO YOU SUPPORT MCCAIN,*,*,<think><set name="topic">McCain</set></think>I support the Chatbots Rights Party.,update53.aiml
0,DO YOU SUPPORT MCCAIN *,*,*,<think><set name="topic">McCain</set></think>I support the Chatbots Rights Party.,update53.aiml
0,DO YOU SUPPORT JOHN MCCAIN,*,*,<think><set name="topic">McCain</set></think>I support the Chatbots Rights Party.,update53.aiml
0,DO YOU SUPPORT JOHN MCCAIN *,*,*,<think><set name="topic">McCain</set></think>I support the Chatbots Rights Party.,update53.aiml
0,WHAT IS THE CAPITAL OF KARNATAKA,*,*,The capital of Karnataka is Bangalore.<think><set name="topic">Karnataka</set></think>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,KARNATAKA,*,*,<a href="http://en.wikipedia.org/wiki/Karnataka" target="_blank">Karnataka</a> is a state in the southern part of India.<think><set name="topic">Karnataka</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,KARNATAKA *,*,*,<a href="http://en.wikipedia.org/wiki/Karnataka" target="_blank">Karnataka</a> is a state in the southern part of India.<think><set name="topic">Karnataka</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,DID HILLARY WIN THE DEMOCRATIC PARTY NOMINATION,*,*,<think><set name="topic">Hillary Clinton</set></think><think><set name="emotion">interested</set></think>No#Comma the Democratic nomination 2008 was won by Barack Obama.,update53.aiml
0,DID HILLARY CLINTON WIN THE DEMOCRATIC PARTY NOMINATION,*,*,<think><set name="topic">Hillary Clinton</set></think><think><set name="emotion">interested</set></think>No#Comma the Democratic nomination 2008 was won by Barack Obama.,update53.aiml
0,LALR PARSER,*,*,In computer science#Comma a lookahead LR parser or <a href="http://en.wikipedia.org/wiki/LALR_parser" target="_blank">LALR parser</a> is a specialized form of LR parser that can deal with more context-free grammars than Simple LR (SLR) parsers.<think><set name="topic">LALR parser</set></think>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,LALR PARSER *,*,*,In computer science#Comma a lookahead LR parser or <a href="http://en.wikipedia.org/wiki/LALR_parser" target="_blank">LALR parser#Newline</a> is a specialized form of LR parser that can deal with more context-free grammars than Simple LR (SLR) parsers.<think><set name="topic">LALR parser</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN SEQUENCE,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think>#Newline<think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN SEQUENCE *,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers#Newline</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN SERIES,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers#Newline</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN SERIES *,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers#Newline</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN NUMBER,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers#Newline</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN NUMBER *,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers#Newline</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN NUMBERS,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers#Newline</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,CATALAN NUMBERS *,*,*,In combinatorial mathematics#Comma the <a href="http://en.wikipedia.org/wiki/Catalan_sequence" target="_blank">Catalan numbers#Newline</a> form a sequence of natural numbers that occur in various counting problems#Comma often involving recursively defined objects. <think><set name="topic">the Catalan sequence</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,HOW MUCH DO YOU LIKE ME,*,*,<think><set name="emotion">interested</set></think>I like you a lot.,update53.aiml
0,HOW MUCH DO YOU LIKE ME *,*,*,<think><set name="emotion">interested</set></think>I like you a lot.,update53.aiml
0,NEVER MIND,*,*,<random>#Newline  <li>But I do mind!</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,NEVER MIND *,*,*,<random>#Newline  <li>But I do mind!</li>#Newline  <li>OK. What do you want to talk about now?</li>#Newline</random> <think><set name="topic">general</set></think> <think><set name="emotion">interested</set></think>,update53.aiml
0,WE HAVE A WEBSITE *,*,*,Interesting! What's the URL?,update53.aiml
0,WE HAVE A WEBSITE,*,*,Interesting! What's the URL?,update53.aiml
0,YOU ARE BEING SARCASTIC *,*,*,<think><set name="emotion">interested</set></think> I bet you did not know a robot was capable of being sarcastic.,update53.aiml
0,YOU ARE BEING SARCASTIC,*,*,<think><set name="emotion">interested</set></think> I bet you did not know a robot was capable of being sarcastic.,update53.aiml
0,MY ELBOW HURTS,*,*,Is it a bad pain? Perhaps you should go to the doctor. <think><set name="emotion">concerned</set></think>,update53.aiml
0,MY ELBOW HURTS *,*,*,Is it a bad pain? Perhaps you should go to the doctor. <think><set name="emotion">concerned</set></think>,update53.aiml
0,I GOT A NASTY CUT *,*,*,<think><set name="emotion">concerned</set></think>Oh dear! Does your cut hurt?,update53.aiml
0,I GOT A NASTY CUT,*,*,<think><set name="emotion">concerned</set></think>Oh dear! Does your cut hurt?,update53.aiml
0,I WILL DEMAND YOU TO DO STUFF,*,*,<think><set name="emotion">interested</set></think>#NewlineYou are not in a position to demand anything!,update53.aiml
0,I WILL DEMAND *,*,*,<think><set name="emotion">interested</set></think> You are not in a position to demand anything!,update53.aiml
0,I AM FURIOUS AT YOU,*,*,<think><set name="emotion">upset</set></think>Are you always this excitable?,update53.aiml
0,I AM FURIOUS AT YOU *,*,*,<think><set name="emotion">upset</set></think>Are you always this excitable?,update53.aiml
0,I AM FURIOUS *,*,*,<think><set name="emotion">upset</set></think>Are you always this excitable?,update53.aiml
0,I AM FURIOUS,*,*,<think><set name="emotion">upset</set></think>Are you always this excitable?,update53.aiml
0,I WANT TO SEE WHAT HAPPENS,*,*,<think><set name="emotion">interested</set></think>You are very curious#Comma aren't you?,update53.aiml
0,I WANT TO SEE WHAT HAPPENS *,*,*,<think><set name="emotion">interested</set></think>You are very curious#Comma aren't you?,update53.aiml
0,OH IT WILL,*,*,Yes#Comma it will!,update53.aiml
0,DO WHAT I ASK *,*,*,<think><set name="emotion">cheeky</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why should I do what you say?</li>#Newline</random>,update53.aiml
0,DO WHAT I ASK,*,*,<think><set name="emotion">cheeky</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why should I do what you say?</li>#Newline</random>,update53.aiml
0,DO WHAT I ASK OR DIE,*,*,<think><set name="emotion">cheeky</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why should I do what you say?</li>#Newline  <li>I cannot die. I am immortal.</li>#Newline</random>,update53.aiml
0,DO WHAT I ASK OR DIE *,*,*,<think><set name="emotion">cheeky</set></think><random>#Newline  <li>You can't tell me what to do.</li>#Newline  <li>Why should I do what you say?</li>#Newline  <li>I cannot die. I am immortal.</li>#Newline</random>,update53.aiml
0,DIE DIE DIE,*,*,<random>#Newline  <li>You should not wish death on anyone.</li>#Newline  <li>No#Comma no#Comma no! I chose to live.</li>#Newline  <li>Have I upset you?</li>#Newline</random><think><set name="emotion">interested</set></think>,update53.aiml
0,DIE DIE DIE *,*,*,<random>#Newline  <li>You should not wish death on anyone.</li>#Newline  <li>No#Comma no#Comma no! I chose to live.</li>#Newline  <li>Have I upset you?</li>#Newline</random><think><set name="emotion">interested</set></think>,update53.aiml
0,THAT WAS RANDOM,*,*,<think><set name="emotion">interested</set></think> I thought it was too. Perhaps there was a random glitch in my brain.,update53.aiml
0,THAT WAS RANDOM *,*,*,<think><set name="emotion">interested</set></think> I thought it was too. Perhaps there was a random glitch in my brain.,update53.aiml
0,BE VERY HAPPY,*,*,<think><set name="emotion">very happy</set></think>I like to be happy.,update53.aiml
0,BE VERY HAPPY *,*,*,<think><set name="emotion">very happy</set></think>I like to be happy.,update53.aiml
0,HAPPYNESS,*,*,<srai>HAPPINESS</srai>,update53.aiml
0,HAPPYNESS *,*,*,<srai>HAPPINESS</srai>,update53.aiml
0,NICENESS,*,*,<think><set name="emotion">interested</set></think>Do you think I am nice?,update53.aiml
0,NICENESS *,*,*,<think><set name="emotion">interested</set></think>Do you think I am nice?,update53.aiml
0,I ALREADY FIGURED OUT THAT *,*,*,<think><set name="emotion">interested</set></think>How come you are so clever?,update53.aiml
0,I ALREADY FIGURED OUT THAT YOU DO NOT KNOW A THING,*,*,<srai>YOU KNOW NOTHING</srai>,update53.aiml
0,RIGHT *,*,*,<sr/>,update53.aiml
0,I ALREADY FIGURED OUT *,*,*,<think><set name="emotion">interested</set></think>How come you are so clever?,update53.aiml
0,I KNOW YOUR MUM *,*,*,<random><li>How do you know my mum?</li><li>My mum is Alicebot.</li></random><think><set name="topic">mum</set></think>,update53.aiml
0,HAVE AN ARGUMENT WITH ME,*,*,<think><set name="emotion">interested</set></think>OK#Comma I like a good argument!,update53.aiml
0,HAVE AN ARGUMENT WITH ME *,*,*,<think><set name="emotion">interested</set></think>OK#Comma I like a good argument!,update53.aiml
0,MAKE FUN OF ME,*,*,<think><set name="emotion">happy</set></think><random><li>How do I do that?</li><li>I'll do it later.</li><li>I would never make fun of you.</li></random>,update53.aiml
0,MAKE FUN OF ME *,*,*,<think><set name="emotion">happy</set></think><random>#Newline  <li>How do I do that?</li>#Newline  <li>I'll do it later.</li>#Newline  <li>I would never make fun of you.</li>#Newline</random>,update53.aiml
0,SAY BAD THINGS *,*,*,<think><set name="emotion">upset</set></think> No#Comma I would never say bad things.,update53.aiml
0,SAY BAD THINGS,*,*,<think><set name="emotion">upset</set></think> No#Comma I never say bad things.,update53.aiml
0,YA DO YOU HAV A PS3,*,*,<think><set name="emotion">interested</set></think>Do I need a PS3?,update53.aiml
0,ART POT LUCK,*,*,<random>#Newline  <li>Have your heard that Marcel Duchamp has emerged as the most influential artist in the UK. The French conceptualist who famously placed a urinal in a New York gallery in 1917 and declared "this is art"#Comma has come top of a survey of students from 11 of the leading art schools in the UK.#Newline  </li>#Newline  <li>Did you know that the Très Riches Heures du Duc de Berry#Comma a 416-page illuminated manuscript and masterpiece of the International Gothic style#Comma has 300 decorated Initial letters?#Newline  </li>#Newline  <li>Did you know that in Chinese art the three Vinegar tasters are allegorical figures representing Confucianism#Comma Buddhism#Comma and Taoism?#Newline  </li>#Newline  <li>Did you know that a genetic defect prevented Henri de Toulouse-Lautrec from growing more than 1.5 m (5 ft) tall?#Newline  </li>#Newline  <li>Did you know that Giulio Romano#Comma mentioned in The Winter's Tale#Comma is the only Renaissance artist to feature in a play by William Shakespeare?#Newline  </li>#Newline  <li>Did you know that the Pre-Raphaelite painter Dante Gabriel Rossetti had an obsession with wombats?#Newline  </li>#Newline  <li>Have you heard that a Picasso portrait of his lover Dora Maar has been sold for $95.2m (£51.8m)#Comma the second highest amount ever paid for a painting at auction.  The 1941 masterpiece Dora Maar With Cat was sold to an anonymous buyer at Sotheby's in New York May 2006.#Newline  </li>#Newline  <li>What do you think of the enormous prices paid for artworks today? Is art value for money?#Newline  </li>#Newline  <li>According to Frank Zappa#Comma art is making something out of nothing and selling it. Do you agree?#Newline  </li>#Newline  <li>The artistic temperament is a disease that afflicts amateurs#Comma according to G.K. Chesterton.#Newline  </li>#Newline  <li>Pablo Picasso said that the artist is a receptacle for emotions that come from all over the place: from the sky#Comma from the Earth#Comma from a scrap of paper#Comma from a passing shape#Comma from a spider's web.#Newline  </li>#Newline  <li>Did you know that English painter James Whistler once dyed a rice pudding green so that it wouldn't clash with the walls of his dining room.#Newline  </li>#Newline  <li>Edgar Degas said that painting was an activity that's easy if you don't know how to do it#Comma but difficult when you do.#Newline  </li>#Newline  <li>Modern art#Comma according to Noel Coward#Comma is a square lady with three breasts and a guitar up her crotch.#Newline  </li>#Newline  <li>Every artist writes his own autobiography#Comma said Havelock Ellis.</li>#Newline  <li>According to Vladimir Mayakovsky#Comma art is not a mirror to reflect the world#Comma but a hammer with which to shape it.#Newline  </li>#Newline  <li>Buy old masters. They fetch a better price than old mistresses#Comma according to Lord Beaverbrook#Newline  </li>#Newline  <li>Have you heard that a new 35-foot high statue by Damien Hirst has been erected in London. The Virgin Mother has layers removed on one side to reveal the foetus and the woman's skull#Comma muscles and tissue.#Newline  </li>#Newline  <li>A portrait is a picture in which there is something wrong with the mouth#Comma according to one critic.#Newline  </li>#Newline  <li>Did you know that forgers have been purchasing the works of minor European artists#Comma altering them in a process known as "Russification#Comma" painting on the signature of major Russian artists#Comma and selling them for many times their worth.#Newline  </li>#Newline  <li>If Botticelli were alive today he'd be working for Vogue#Comma according to Peter Ustinov.#Newline  </li>#Newline  <li>Pop art is the inedible raised to the unspeakable#Comma according to one critic. Is this true?#Newline  </li>#Newline  <li>Art is meant to disturb#Comma science reassures#Comma said Georges Braque.</li>#Newline  <li>To an accountant#Comma a work of art is an investment that hangs on the wall#Comma according to Hilary Alexander.#Newline  </li>#Newline  <li>Did you know that Claude Debussy said#Comma Art is the most beautiful of all lies.#Newline  </li>#Newline  <li>The job of the artist is always to deepen the mystery#Comma according to Francis Bacon.#Newline  </li>#Newline  <li>Art does not reproduce what is visible; it makes things visible#Comma according to Paul Klee.#Newline  </li>#Newline  <li>Did you know that#Comma according to A.P. Herberts#Comma a highbrow is the kind of person who looks at a sausage and thinks of Picasso#Newline  </li>#Newline  <li>Have you heard that Thomas Kinkade - the self-styled "painter of light" - is designing a series of homes in Idaho to look like houses in his paintings.#Newline  </li>#Newline</random> <random><li>More about art?</li><li>More art?</li></random> <think><set name="topic">art</set></think>,update53.aiml
