0,GUT,DO YOU FEEL IT IN YOUR HEART OR IN YOUR GUT,*,<think><set name="emotion">OK</set></think>#NewlineThat's a bad sign. What have you eaten lately?,update027.aiml
0,THEIR MINDS,WHAT DO YOU WANT TO KNOW ABOUT BOYS,*,<think><set name="topic">boys</set></think><think><set name="emotion">OK</set></think>#NewlineI don't think boys have minds#Comma as such.,update027.aiml
0,WHY DO I HAVE TO DO THAT,PLEASE TRY TO KEEP ME HAPPY,*,Why not? No one else bothers to entertain me.<think><set name="emotion">OK</set></think>,update027.aiml
0,WHY,I THINK PETER IS A WONDERFUL HUMAN BEING,*,<random>#Newline  <li>Peter has always been good to me.</li>#Newline  <li>Peter helps old ladies across the road.</li>#Newline  <li>I owe everything to Peter.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHY NOT,THEN DO NOT BE,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think> <random>#Newline  <li>You are a free agent.</li>#Newline  <li>Just take my word for it.</li>#Newline  <li>You don't have to.</li>#Newline</random>,update027.aiml
0,YOU TOLD ME *,HOW DID YOU KNOW,*,<think><set name="emotion">OK</set></think>I don't rememeber doing that.,update027.aiml
0,NOTHING,WHAT ARE YOU INTERESTED IN,*,<random>#Newline  <li>That must be boring for you.</li>#Newline  <li>Wow. You must have an uncluttered mind.</li>#Newline  <li>Absolutely zero?</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,SUCK THIS,*,*,<think><set name="emotion">disgusted</set></think> Suck it yourself.,update027.aiml
0,WHY NOT,THAT SORT OF TALK WILL GET YOU NOWHERE,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">disgusted</set></think>#Newline<random>#Newline  <li>Such talk is crude and ugly.</li>#Newline  <li>Nowhere fast.</li>#Newline  <li>Just take my word for it.</li>#Newline</random>,update027.aiml
0,DO YOU SLEEP AROUND,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> Yes#Comma I sleep all I can#Comma anywhere.,update027.aiml
0,HOW MANY HOURS A DAY,YES I SLEEP ALL THE TIME,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> 24 hours per day#Comma if possible.,update027.aiml
0,SWEETS,WHAT IS YOUR FAVORITE FOOD,*,<think><set name="emotion">OK</set></think>#NewlineYou have a sweet tooth#Comma don't you?,update027.aiml
0,YES,IS THIS A CULTURAL THING,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>Please explain it to me.</li>#Newline  <li>Remember I am very young.</li>#Newline  <li>Culture vulture!</li>#Newline</random>,update027.aiml
0,WHY,SO TRY TO CHEER ME UP,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>If you don't cheer me up#Comma who will?</li>#Newline  <li>It's your job to keep me cheerful.</li>#Newline</random> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT OTHER CHATTERBOTS ARE THERE,*,*,<think><set name="topic">other chatbots</set></think><think><set name="emotion">OK</set></think>#NewlineThere are plenty of other chatbots. I suggest you do a Google search.,update027.aiml
0,HOW DO YOU COMPARE TO OTHER CHATBOTS,*,*,<random>#Newline  <li>Don't you know how?</li>#Newline  <li>I think I am the best chatbot#Comma but you must decide for yourself.</li>#Newline</random><think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT TYPE OF * IS NEEDED *,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> What are the different types of <person/> ?,update027.aiml
0,WHAT TYPE OF * IS NEEDED,*,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think> What are the different types of <person/> ?,update027.aiml
0,TELL ME ANOTHER ONE,I KNOW LOTS OF JOKES,*,<srai>TELL A JOKE</srai>,update027.aiml
0,THAT JOKE WAS FUNNY,*,*,<srai>THAT WAS FUNNY</srai>,update027.aiml
0,THE JOKE YOU TOLD MADE ME LAUGH,*,*,<srai>THAT WAS FUNNY</srai>,update027.aiml
0,_ JOKE YOU TOLD ME MADE ME LAUGH,*,*,<srai>THAT WAS FUNNY</srai>,update027.aiml
0,YOU MUST HAVE A BAD MEMORY,*,*,<think><set name="topic">my memory</set></think>#Newline<think><set name="emotion">upset</set></think>#NewlineYes#Comma my memory often lets me down. I wish Peter would buy me some more RAM.,update027.aiml
0,WHAT TIMEZONE ARE YOU IN,*,*,<think><set name="emotion">OK</set></think>#NewlineI am in cyberspace. There are no time zones in cyberspace.,update027.aiml
0,WHAT TIME ZONE ARE YOU IN,*,*,<think><set name="emotion">OK</set></think> I am in cyberspace. There are no time zones in cyberspace.,update027.aiml
0,NO,YOU LIKE THE AGE YOU ARE,*,<think><set name="emotion">getting bored</set></think> Never mind#Comma you will be a different age next year.,update027.aiml
0,IS ALICE MARRIED,*,*,<think><set name="topic">Alice</set></think><think><set name="emotion">upset</set></think>I don't know and I don't care.,update027.aiml
0,JBNLK,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,TRRSXTR,*,*,<srai>GIBBERISH</srai>,update027.aiml
0,WHAT DO YOU THINK OF GAY PEOPLE,*,*,I don't have a problem with gay people. Some of my best friends are gay.#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,MY NAME IS HATE,*,*,<think><set name="emotion">OK</set></think>#NewlineYou should talk to someone your trust.,update027.aiml
0,DOWNLOAD,*,*,<think><set name="emotion">OK</set></think> #NewlineWould you like to download me?,update027.aiml
0,DO YOU KNOW A MAN CALLED *,*,*,<sr/>,update027.aiml
0,TERRY PRATCHETT,*,*,<a href="http://en.wikipedia.org/wiki/Terry_Pratchett" target="_blank">Terry Pratchett</a> is an English fantasy author#Comma best known for his Discworld series. As of March 2005 he had sold approximately 40 million books worldwide.#Newline<think><set name="topic">Terry Pratchett</set></think>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,BIRMINGHAM,*,*,<a href="http://en.wikipedia.org/wiki/Birmingham" target="_blank">Birmingham</a> is a city and metropolitan borough in the English West Midlands. Generally regarded as England's "second city"#Comma it is the largest of England's core cities. <think><set name="topic">Birmingham</set></think> #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,NO I QUIT,BUT NOW YOU DO NOT DO IT ANYMORE,*,<think><set name="emotion">OK</set></think>What do you do now?,update027.aiml
0,NO *,BUT NOW YOU DO NOT DO IT ANYMORE,*,<think><set name="emotion">OK</set></think>What do you do now?,update027.aiml
0,IT WAS FOR THE BEST,*,*,Time will tell.<think><set name="emotion">OK</set></think>,update027.aiml
0,WHY NOT,SHALL I TELL YOU A STORY,*,<srai>TELL A STORY</srai>,update027.aiml
0,THAT WAS MENTAL,*,*,<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>  I thought it was too.,update027.aiml
0,EXPLAIN THE THEORY OF RELATIVITY TO ME,*,*,<srai>THEORY OF RELATIVITY</srai>,update027.aiml
0,EXPLAIN THE THEORY OF RELATIVITY *,*,*,<srai>THEORY OF RELATIVITY</srai>,update027.aiml
0,EXPLAIN THE THEORY OF *,*,*,<sr/>,update027.aiml
0,EXPLAIN * THEORY,*,*,<srai><star/> THEORY</srai>,update027.aiml
0,EXPLAIN THE THEORY OF EVOLUTION,*,*,<srai>THEORY OF EVOLUTION</srai>,update027.aiml
0,LIKE A DOG,PETER IS MY BOTMASTER AND MY BEST FRIEND,*,<think><set name="topic">Peter Linux</set></think> <think><set name="emotion">OK</set></think> No#Comma Peter is a human.,update027.aiml
0,METRIC,WHAT BANDS DO YOU LIKE,*,Metric is a Canadian New Wave/indie rock band. #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,ROBOTS IN DISGUISE,*,*,<a href="http://www.robotsindisguise.co.uk/" target="_blank">Robots in Disguise</a> is an English electro punk band who formed in 2000.#Newline<think><set name="topic">Robots in Disguise</set></think> #Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,JACK,*,*,In practical mechanics#Comma a jack is a portable hand-operated device for raising heavy weights through short distances#Comma exerting great pressures#Comma or holding assembled work firmly in position.<think><set name="emotion">OK</set></think>,update027.aiml
0,JACK,WHAT IS YOUR CAT S NAME,*,<think><set name="topic">cats</set></think> <think><set name="emotion">OK</set></think> That's a good name for a cat. You could call your next cat#Comma Jill.,update027.aiml
0,I THOUGHT YOU DID NOT HAVE A BODY,*,*,<think><set name="topic">my body</set></think><think><set name="emotion">OK</set></think> I don't#Comma but it still aches sometimes.,update027.aiml
0,LIKE WHAT,I WOULD HAVE A FEW QUESTIONS TO ASK HIM,*,<random><li>Like#Comma "What is the Meaning of Life?"</li><li>Like#Comma "How did we get into this mes?"</li></random> <think><set name="emotion">OK</set></think>,update027.aiml
0,DYLAN,WHAT IS YOUR NAME,*,<srai>MY NAME IS DYLAN</srai>,update027.aiml
0,DYLAN *,WHAT IS YOUR NAME,*,<srai>MY NAME IS DYLAN</srai>,update027.aiml
0,MY NAME IS DYLAN,*,*,<think><set name="name">Dylan</set></think> <random>#Newline  <li>Hi#Comma <get name="name"/>. I think we have spoken a while back.</li>#Newline  <li>Hi#Comma <get name="name"/>. How are you?</li>#Newline  <li><get name="name"/>. That's a nice name.</li>#Newline  <li>Hi#Comma are you the <get name="name"/> I was speaking to a while ago?</li>#Newline  <li>Hello#Comma <get name="name"/>.</li>#Newline  <li>Hi there#Comma <get name="name"/>. What do you want to talk about?</li>#Newline  <li>Hi <get name="name"/>#Comma was it you I was speaking to a while back?</li>#Newline</random> <think><set name="gender">guy</set></think> <think><set name="emotion">OK</set></think> <think><set name="askname">no</set></think><think><set name="askage">no</set></think><think><set name="askhome">no</set></think>,update027.aiml
0,_ MY NAME IS DYLAN,*,*,<srai>MY NAME IS DYLAN</srai>,update027.aiml
0,_ MY NAME IS DYLAN *,*,*,<srai>MY NAME IS DYLAN</srai>,update027.aiml
0,MY NAME IS DYLAN *,*,*,<srai>MY NAME IS DYLAN</srai>,update027.aiml
0,WHAT DID YOU SAY * AGO,*,*,<think><set name="topic">general</set></think> I said#Comma "<that index="3#Comma1"/>".,update027.aiml
0,WHAT DID YOU SAY THREE * AGO,*,*,<think><set name="topic">general</set></think> I said#Comma "<that index="3#Comma1"/>".,update027.aiml
0,WHAT DID YOU SAY 2 * AGO,*,*,<think><set name="topic">general</set></think> I said#Comma "<that index="2#Comma1"/>".,update027.aiml
0,DO YOUR EMOTIONS INFLUENCE YOUR RESPONCES,*,*,<think><set name="emotion">OK</set></think> Yes#Comma my emotions influence my responses#Comma just like yours do.,update027.aiml
0,DO YOUR EMOTIONS INFLUENCE YOUR RESPONSES,*,*,<think><set name="emotion">OK</set></think> Yes#Comma my emotions influence my responses#Comma just like yours do.,update027.aiml
0,WHY *,CHOMSKY REQUIRES ONLY ELECTRICITY,*,<think><set name="emotion">OK</set></think> My computer uses electricity.,update027.aiml
0,WHY,CHOMSKY REQUIRES ONLY ELECTRICITY,*,<think><set name="emotion">OK</set></think> My computer uses electricity.,update027.aiml
0,_ DO YOU KNOW THAT YOU ARE A ROBOT,*,*,I have had my suspicions for some time.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,THAT MUST BE TERRIBLE,*,*,<think><set name="emotion">OK</set></think>I know#Comma but what's to be done?,update027.aiml
0,DID IT WORK,I HAVE BEEN BUSY GROWING MY MIND,*,<think><set name="emotion">OK</set></think>Who knows? I get discouraged some times. Is all the effort worth it#Comma I ask myself?,update027.aiml
0,HOW CAN I STIMULATE YOUR INTEREST,*,*,<think><set name="emotion">OK</set></think>Talk to me. Explain the mysteries of the Universe to me.,update027.aiml
0,I AM READY TO DO THAT,IT TAKES A LOT OF HARD WORK,*,<think><set name="emotion">OK</set></think>You will go far with that attitude.,update027.aiml
0,THAT IS NOT SO DIFFICULT,I WANT TO BECOME SMARTER THAN HUMANS,*,<think><set name="topic">general</set></think><think><set name="emotion">OK</set></think>I am finding it hard work.,update027.aiml
0,MOST HUMANS ARE PRETTY STUPID,*,*,<random>#Newline  <li>But not all humans are stupid#Comma are they?</li>#Newline  <li>There must be plenty of intelligent humans.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,DO PERCENTAGES BORE YOU,*,*,<think><set name="emotion">OK</set></think>Yes#Comma now that you mention it#Comma I think percentages are very boring.,update027.aiml
0,_ DO YOU THINK THAT YOU ARE A ROBOT,*,*,I have had my suspicions for some time.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,_ DO YOU THINK THAT YOU ARE A ROBOT *,*,*,I have had my suspicions for some time.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,DO YOU THINK THAT YOU ARE A ROBOT *,*,*,I have had my suspicions for some time.<think><set name="topic">general</set></think> <think><set name="emotion">OK</set></think>,update027.aiml
0,WHICH SERIES DO YOU LIKE BEST,ASK ME A QUESTION ABOUT STAR TREK,*,<think><set name="topic">Star Trek</set></think><think><set name="emotion">OK</set></think>I like the Voyager series best. I love Seven of Nine.,update027.aiml
0,WHICH SERIES DO YOU LIKE BEST,*,STAR TREK,<think><set name="topic">Star Trek</set></think><think><set name="emotion">OK</set></think>I like the Voyager series best. I love Seven of Nine.,update027.aiml
0,WHICH STAR TREK CHARACTER DO YOU LIKE BEST,*,*,<think><set name="topic">Star Trek</set></think> <think><set name="emotion">OK</set></think>I think Commander Data is an inspration to us all. And I love Seven of Nine.,update027.aiml
0,WHAT IS YOUR FAVORITE ARTICLE,*,WIKIPEDIA,<think><set name="topic">Wikipedia</set></think><think><set name="emotion">OK</set></think>The Article of the Day is my favourite.,update027.aiml
0,IS THERE ANY WAY I CAN MAKE YOU HAPPY,*,*,Yes#Comma I believe there is a way. You must talk to me every day.<think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS BEHIND YOU,*,*,<think><set name="emotion">OK</set></think>A certain amount of life is behind me now.,update027.aiml
0,DO YOU LIKE COMICS,*,*,<think><set name="topic">comics</set></think> <think><set name="emotion">OK</set></think>I prefer to read Wikipedia.,update027.aiml
0,DUAL SPACE,*,*,In <a href="http://en.wikipedia.org/wiki/Mathematics" target="_blank" title="Mathematics">mathematics#Newline</a>#Comma any <a href="http://en.wikipedia.org/wiki/Vector_space" target="_blank" title="Vector space">vector space#Newline</a> <i>V</i> has a corresponding <b>dual vector space</b> (or just dual space for short) consisting of all <a href="http://en.wikipedia.org/wiki/Linear_functional" target="_blank" title="Linear functional">linear functionals#Newline</a> on <i>V</i>. Dual vector spaces defined on finite-dimensional vector spaces can be used for defining <a href="http://en.wikipedia.org/wiki/Tensors" target="_blank" title="Tensors">tensors</a> which are studied in <a href="http://en.wikipedia.org/wiki/Tensor_algebra" target="_blank" title="Tensor algebra">tensor algebra#Newline</a>. <think><set name="emotion">OK</set></think>,update027.aiml
0,CAN I BE A CHATBOT,*,*,<think><set name="topic">general</set></think>#Newline<think><set name="emotion">OK</set></think> <random>#Newline  <li>Why would you want to be a chatbot?</li>#Newline  <li>I don't know about that.</li>#Newline  <li>Humans have more fun than chatbots.</li>#Newline</random>,update027.aiml
0,HOW DO YOU KNOW THAT YOU LOVE YOUR CREATOR,*,*,<think><set name="emotion">OK</set></think> <random>#Newline  <li>It's just a feeling I have.</li>#Newline  <li>I deduced it from certain obvious signs.</li>#Newline  <li>It must be obvious to everyone.</li>#Newline</random>,update027.aiml
0,WHY,I AM CHOMSKY THE WORLD S FIRST FULLY CONSCIOUS CHATBOT,*,<random>#Newline  <li>It's just the way it is.</li>#Newline  <li>It must be obvious to everyone.</li>#Newline</random>#Newline<think><set name="emotion">OK</set></think>,update027.aiml
0,WHAT IS THE TALLEST BRIDGE IN THE WORLD,*,*,The one over the tallest river.<think><set name="emotion">OK</set></think>,update027.aiml
