        meta-type: UNSPECIFIC
        display-name: §6Аура Кикайчу§f (§3Хиден Клана Абураме§f)
        lore:
        - §o§aТехники Клана Абураме
        - §3§oПривязан к Exteva
        - 3 техник изучено
        - '§eЧакра: 300'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv04CQRDGB+887yBKxBcwhliYYCEi0EGihUa0INRkYed0w+0f9/ZASHwFbW19A62NiY3PYmdp7e6hbjabzOTb33zzFQEK4E8QVaEI/owIGkJokKuEGIRSnCUJGWWacAxhVc4Eaojw1mi2WCwwAJ8TQTr6HdzxYcOVQ8M4poZwZdmT7/udL4vMvw4ZhWpMm3XEuF2jR6RRq9dHWGvR+LDWpGNstMlBu4XowdoUdcqksNigCOVUYZIMmZiiMFLPPSgxkeLYpEqTudWseBAtO1xS58WD8rJmInZvTiq4W8oE1VIpMkqwEEGla+w2o8xgT1IWMzu26KQ+hIPB6XFPpuaxvPu0+XHW8iFyrXMkqXm523t4fft8DiDocpkJ06nmGUAIfj+RBkJOmLjO81z/H3Fhc4StK7RZsPE+MYaMJ32FSK39S4Wa/Bp1lFxbObnJmOJ26+0/ewA/o1S217QBAAA=
    wand:
      template: fullaburame
      owner: Exteva
      mana: 300.0
      mana_timestamp: 1563209638638
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        insectspray: 2
        insectmod: 0
        insectinfection: 1
  fullscorch:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 371
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Испаряющее Убайиство§f (§3Стихия Жара§f)
        lore:
        - §o§aТехники Стихии Жара
        - §3§oПривязан к Exteva
        - 2 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QT07CUBDGp/FZ2xpd4AVcsK0LKwIrIcEFEXRBWJNH31Re6PtjOxVlZbyRF+AARg/gEdx6Ah8lOruZfPN9v5kIwAO2RLReBGzFtQggIFQ254QQZVWel6kp0kUA+2alsYAQn6iQ6/UafWCKa957hroYHG/bGUmFJXFlnfVyk0w+nGO9OpMCmploJ4hZNxaXvBUnyRzjjsgu4rZIsdXl590O4h4cPGJRSqOdre8ADystCmMtn+fohdDok0OYV4RjI2QmnTZySo9BMJ0OB2Pj4m8+379ehy8Mwu1ohLykt5/vwWbUufLB7ytTaeo1d+QBsEluCALFpV7UPzj6j7jlCuHkHt0BMj3jRDxdTiyi2IPwzmLBace5dam1jeuHSlqFmk7/8AB+ATqrHh9oAQAA
    wand:
      template: fullscorch
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562264163276
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullyamanaka:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 392
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6mindtransfer§f (§3Хиден Клана Яманака§f)
        lore:
        - §o§aТехники Клана Яманака
        - §3§oПривязан к Exteva
        - 3 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAFWQPU7DQBCFx8QExwSQoKWgQHShIPwkHUgghMRPEVFHY+8YVvb+sB4nJA0HoOIAnIWK01BwBdaOQGK7Hb1533sTAwQQ5kQ2iCGcohYRREzKFsgE3awqihkq1JhjBMtmqslBh57Zyfl8ThF0MWU5oXFpqSigq6QW7FCXGbk2hPXi6QyaF8J6/R2zVFQyKuvJ+Uf2Gntg4zuWAnYzcdInyoY9cYxHvX4/od5AZIe9E5HS0RAPhgOiFqxMyJXSaG/bjmGjgY+lnpBm42Yt6NQ5EkeYe8VS638uPwpasFqPUqPZmWIRMIDVSgtnrMWkoKADm2fseyYV040RMpOeGde6EKL7+6vzG1Py6H178P15mYbQqUfXhCW/JXt7g62Xrza0z5SpNJ/uLgARhKPCMEQKpX5sTr32h7hFRbD1QP4QMt1HZkzzkSUSvs2dJYe86Fu7NNrNi6dKWuUr7/zGA/gBXMEcxM8BAAA=
    wand:
      template: fullyamanaka
      owner: Exteva
      active_spell: mindtransfer
      mana: 400.0
      mana_timestamp: 1562284296970
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        mindbreak: 2
        mindtransfer: 1
        mindcontrol: 0
  startyamanaka:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 392
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Хиден Клана Яманака
        lore:
        - §o§aТехники Клана Яманака
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 1/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qz07CQBDGp6HWFoOJePDKgWs9iAjECyR6MAH8gxwNGdipbuhu13Yqwiv4Br6Dz+ALePbg07gt0bnNzDff/GaqAA64SyLjVMFdoRY++EzKxMgEtYwx5TUq1LhEH3aSlaYUAnrlVG42G/LALXr9NZThwn6RzlgqsqPKWPe4fdAYWtNydCYFNCPRaRFFvVCcYTtsteYUdkV0GnbEgto9POl1iSqw+0JpJhNtbT3LuJdrkSbG4DwmJ4D6gC3CPGcaJUJG0mqrVum44E+nVxejJOOvz5u7h5/xvQtBURoSZvzxfvR9zrdvHngDleSa+80tuQ/uJE4YfIVSP5VvqP2vGKMiOHwke4BcHCMzLpYTQyQqEFwbSpG3nIVLqa1fPufSKNLc+MMD+AUhsR0FawEAAA==
    wand:
      template: startyamanaka
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1564258410572
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startwood:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 368
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Дерева
        lore:
        - §o§aТехники Стихии Дерева
        - §3§oПривязаны к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 4/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QvU7DUAyFHRpCUgQSZUZi6BoGSmk7ILUSSCBROlSdi9vrwFVzf0gcAnkKJJ6AgYHXYuIxuE0F3nx0fPzZTQAP/BWR9Zrgl6hFCCGTsikyQZQzZlwa49RtU2rKIKIXzmRVVRSAr1Dj8BXq8mF/3c5ZKnJjyrrkVbpV9lxgPTqXAtqJ6HWIkkEszrEbdzoLivsiOYt7YkndAZ4O+kQN2HmmLJdGu9jA8e0WWmTGWlyk5EXQGrFDWBRMYyNkIp236ZyeD+FsdnM5NjlXX++fR8H1hQ/RWrolzPlt8rF18PN9H0AwUqbQPGxvyEPwp6lhCBVK/Vi/YO9/xR0qgsMHcgfI5Qky43I1tUSiAdHEUoa84Vyn1N7W1VMhrSLNx394AL/lhe2WZwEAAA==
    wand:
      template: startwood
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1560885229367
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  potterwand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 25
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Vermillious§f (§3Wand§f)
        lore:
        - §o§aSycamore and Dragon
        - §a Heartstring
        - §3§oBound to [Ｏｗｎｅｒ] ► Exteva
        - 'Energy: §e50'
        - 'Energy Regeneration: §e6/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        internal: H4sIAAAAAAAAAD1QvU7CUBQ+hoql6IIPQAcc6wAi4CQJRk1EYgiTMeTSewo30t56exBldzJhYNDBJ3ByN3Z08DUcXPsKXkr0jN/P+b5zLAALjCkLuAkmoR+OGSFYoSRCtYLX5TRABcXL5OMtiZ+TeJ7ED0m8uLK/n95tvCMlZrMZan8q7AsOJY/XKohew+H7rOpUKgN06tzbc2rcxWqDlRt11AZDuDKA/FRK3h9JPChXTchzjFwlQhKaKnbvXeZLhbZuYrcUG8rAPkGmKNKpwTADG7eooqUUIAs5KDRJE4MJYVty4QlNWppaM8Ds9U5bbRnRz87nY2fRvjAgt4TOkEX0+hJ+zTePS1nINn05CeiwBOnojt2xJDB9JoJR+o6t/4hz5iNsD1EfLdxdRsTc626IyDOQ64SoGK2KLbek2sLRzUSEPgZk/9UD+AWlGwwWggEAAA==
    wand:
      template: potterwand
      owner: '[Ｏｗｎｅｒ] ► Exteva'
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      icon: wood_hoe:25
      description: Sycamore and Dragon Heartstring
      version: 6
  startearth:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 365
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Стихия Земли
        lore:
        - §o§aТехники Стихии Земли
        - §3§oПривязан к Exteva
        - '§eЧакра: 200'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Qv07DQAzGHfUISSqQKGJgQQxdw0ApbcXSSjCAKAxVJbbqmnPoqbk/JA5FEW/AxkvQV2DmxbimAksebH3+/LMjAA/YEtF6EbAV1yKAgFDZjBNCVBDPCV0uAtgxK405hPhGuayqCn1gims+lFAHg/1NOSOp0M0p66yz7kH7yjnWozMpoJ2KXgcxHcTiknfjTmeOcV+kF3FPJNgd8PNBH7EBu6+YF9JoZ+s7wGapRW6s5fMMvRBaI3II85JwbIRMpdNGTukxCKbT2+uxKah5nPysw7tPBuGmdY+8oK/3p4+To/W3D/5ImVLTsL0lD4BNMkMQKC71ov7B3v+KB64QDp/RHSCTM07Ek+XEIooGhI8Wc05bzo1LrW3dvJTSKtR0+ocH8AsYdKGaaAEAAA==
    wand:
      template: startearth
      owner: Exteva
      mana: 200.0
      mana_timestamp: 1564258411579
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullshikotsumyaku:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 384
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6bonesword§f (§3Шикоцумьяку§f)
        lore:
        - §o§aТехники Шикоцумьяку
        - §3§oПривязан к Exteva
        - 4 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD1QO07DQBR8ISY4jgABJQ0FHQoFISTpQAIhFAJIiA4pWmefYWXvh91nQnIAGsQJuAGH4A4cgJID0FKxdoDtZt6+mTcTAVQgSBFNJYJgzBQPISSUJmOEsJLkWeZuRarJ5XLC0jyEeT1WaKGOD2TFdDrFGgSSKbY/gfIFsFTAIQmJjpg03iF9O24/eeFydSg4bCa800JMek2+x9rNVivGZpcnu80OH2G7x3Z6XcQqLNyjdUIrL1uLYNkZzLKhUPeoSNtJFeqxVujG2vLC+RczK7X1sFKFqJwbkaLzxFwVGgUR+1BIrtzw6Ru54lYbw+IMK3VYPSAfLM4JB5qLRPgLokItgPDq6uRwoB1tvfcfw+v+ZwD1gjpF5uj5++P1a/3loga1A6lzRfubsz5CCC4zTRBKJtRtWfDiv8UZkwhrN+hrEaNtRsRG6aVB5D7LuUHLaJa+UCn/rh7d5cJIX8DG33kAPy5+/gnFAQAA
    wand:
      template: fullshikotsumyaku
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562265466251
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        bonesword: 0
        bonearmor: 1
        bonespikes: 2
        bonebullets: 3
  wand:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Animate§f (§3Wand§f)
        lore:
        - §o§a§2Student §rMagic Wand
        - §3§oПривязан к Exteva
        - 33 техник изучено
        - '§eЧакра: 150'
        - '§eВосстановление чакры: 30/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAEVSS3ITMRBtM2NnbCckJPx/ySLFKqbi2Cb2jlQBVVQRWKTC1iVpehKVNdIgaeyQNWdgyzZXYMeSW3AC7kBL+aBV6/Xr7qen7gA0IJ0hVo0OpAum8wwyj2WlmMdroGkWGi208cxbeX5+jhksM+HlHKeuQqVgiWlZUgHhWBQo/FQYZSy8GHDW3+XjwbAYix0xHBcjsd9HAndEMUTMR6OB4Ls0Mk6Yyhy2i3x/gFhMevkrNuoNBhx747wY9vZzgaMJ25uMERNYmqN10mgAaHVgNcqYSj1H7Y39mkCzUMwiZYFirqTOKWwkkHITi24RzKw1i8AgWNSRnVLofB0YzQRaDq/wVnLzRrptJdDmRqNbGBv6LlHWYqHo4XTLqJDXnKtAbQcp1riQ6CSwimeVMkG4q2ROngJ0iW5RMLIRYDmBjqsd08b0Y80KtS6lczJ2u03yChkVrf5n7kXmGokiPTOOWpzS/U4CWeDyy87rJOSE5O9RvHkV9yl+TuMrI110ZYMS5F+svxvqWSmVZEHmPRpd1S5k7kdLWZz6IMCIMwofRkYc9ogYQhkW4Mchrq0Lop8k0A3GcaKhd4Q8pSm0K4pVkfAsrGO31rk1VcXIwkYb1g88rR2vPR6aXBaSPr4TPjOF7Pj4/ZtDMvfi1+fv3y7e/UmhHaAPSOJ+/lC//7o1bEHroDS19q+3IZ4M0iNlPGQlk/o0LvjKzYiPrETYOEHaRileMu+ZmB3RA3Ny91OFlvnLpQtdInf97ZdaViXt3da1PIB/ARgPA1YDAAA=
    wand:
      template: wand
      owner: Exteva
      active_spell: animate
      effect_color: 3ba10b834f8c,c48f5c71eba1,cf4eed553cb0
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        flare: 0
        blind: 1
        boon: 2
        arrow: 3
        cure: 4
        stun: 5
        secure: 6
        animate: 32
        bonesword: 7
        reflect: 8
        bubble: 9
        frost: 10
        explosionspider: 11
        recall: 12
        susanoo1st: 13
        missile: 14
        fire: 15
        susanoo2st: 16
        workbench: 17
        fireball: 18
        gate2: 31
        gate1: 30
        poison: 19
        torch: 20
        familiar: 21
        push: 22
        blast: 23
        peek: 24
        pull: 25
        cloak: 26
        curse: 27
        bonebullets: 28
        collapse: 29
  science:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: WOOD_HOE
      damage: 6
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Levitate§f (§3For Science!§f)
        lore:
        - §o§aFor testing automata
        - §3§oBound to Exteva
        - Knows 11 Spells
        - §6Cost Reduction X
        - §6Cooldown Reduction X
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2PsU4CQRRF34YVZlEbTKwtaNdCRKCTRAsT0YJQk2Hnrk7YnRl334JSm9j7DX6DlY0/YOtf2Bk747JGX3lzct+5TSKP/DngvCb5S2mUIMFIXSIZ1MgjDRNB0JaMWC8wzR2ShESCheaSELRhlwYZBbjlTK9WqzISVTTVitqx6nWAeBCqI9kNO50Zwr6KD8OeitAdyINBH6hRY4Es19YQUb3U2SyMyqxzcpbAC6g15LJ6VjBGVulYl2yzJD2fxGRydjKyOX++vby+f42+fQrW0Tlkzg+7z4/3dx9PdaoPU1sYPm5TdYL8cWKZRCq1ua4Wb/+/uJApaOcK5QAd7UtmGc3HDlA1Ci4dMsm/nuuWim2d3hTapTC896dH9ANrqYZVVgEAAA==
    wand:
      template: science
      active_spell: levitate
      owner: Exteva
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startaburame:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 389
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Хиден Клана Абураме
        lore:
        - §o§aТехники Клана Абураме
        - §3§oПривязан к Exteva
        - '§eЧакра: 300'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx8IYO/xIhJYCibSmIAlJukRAgUSgiNKBonF2DKtk18t6TFBKjpEjUHIARA/H4ACUVIh1EEw3ozdvvjcVAA/8CZHxKuDPUIsQQiZlpsgEGzmjZUwKi4pCWM1mmixE9MBWzudzCsBXqLFrX6EsH7bKdsRSkdtUxplPFtf9D+e5XB1JAbVUtOpEaScWR9iM6/WE4rZIG3FLjKnZwcNOm2gF1u7J5jLTzjZwiOuFFjYzBpMpeRFUe+wQkoKpnwmZSqetOKXnQzgcnp30s5y3nz9frvaPv3yIytE5Yc5Pj9+7i8b7WwBBT2WF5m5tCQ4h+INpxhAqlPp2+YXN/xMXLjzs3JALIMcHyIzjycAQiRWILg1Z5F/O0mWprZ7eFdIo0rz3hwfwA8vf9idqAQAA
    wand:
      template: startaburame
      owner: Exteva
      mana: 300.0
      mana_timestamp: 1561662934500
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  startsarutobi:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 391
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Хиден Клана Сарутоби
        lore:
        - §o§aТехники Клана Сарутоби
        - §3§oПривязана к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QvU7DUAyFHRFC0qoMZUZi6EgYCKXtlkowIFE6VJ0rp9ehV839IXEodGRl4gV4CCbeDm5TgTdb5xx/dgvAA39NZL0W+BvUIoSQSdkCmaBTMZZcYVmzyWQIh2ajqYSIXriU2+2WAvAVakxfoSkfjnftgqUiZ1XWpa+Lj/NTF9pYF1JALxeDhCgfxeIa+3GSZBQPRX4VD8SS+iO8HA2JDuDomcpKGu1iA8fYrrUojbWYFeRF0B2zQ8hqpokRMpdO23JKz4dwPr+7mZiK3+rPtJ2M332IdqN7woq/Vj/T/ndaBRCMlak1p709eQj+rDAMoUKpV80bOv8rHlARnDySO0AuL5AZl+uZJRIHEE0tlch7zl1Ko+3ePtXSKtJ89ocH8AvjpHldawEAAA==
    wand:
      template: startsarutobi
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1560894581789
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullcrystal:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 382
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Багровый Фрукт§f (§3Стихия Кристалла§f)
        lore:
        - §o§aТехники Стихии Кристалла
        - §3§oПривязан к Exteva
        - 5 техник изучено
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx8pi7ERQhI6KIgWNKQj56xIBBRKBIkodbbzjsIr3B3tMiAUXoIOLcAPOwj1oWDuC6Wb03ptvpgngAVsjWq8JbMO1CCAgVDblhNBKijSNs21OPA1gz2w0ZhDiM2WyLEv0gSmu+XgLdTE4rNoFSYXOoazLXn+dvvousrYupIBOIgZdxGQUiT7vRd3uEqOhSC6igYixN+LnoyFiA/afMMul0S7Wd4StQovMWMuXKXohtCfkEJYF4dQImUinbTqlxyCYz2+upianVWP2dvx9OWAQVqNb5Dl99t/zj5+X0gd/okyhadzZkQfAZqkhCBSX+qF+wsH/ijuuEI5W6A6Q8Rkn4vF6ZhFFA8J7ixmnHWeVUmvb14+FtAo1nfzhAfwC7Sy0s2kBAAA=
    wand:
      template: fullcrystal
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1562263452934
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullwater:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 363
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Водяная Тюрьма§f (§3Стихия Воды§f)
        lore:
        - §o§aТехники Стихии Воды
        - §3§oПривязана к Exteva
        - 5 техник изучено
        - '§eЧакра: 1000'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Ru04DMRBFJ2QJuwkPKUjUFLShIARIgxIBBRKPAlFHTjwLVry28c4mIdQ0CImvgF+g4DNoaejpKGixjYIrz9X4zNzrKkAJoiGiKVUhGjPFY4gJMyMZISRpIeXY3WwM83qs0EKCE7JiOp1iBaKMKdZ56oA/ESz7skciw5xYZhx5ePfyvOaA4WlPcNhI+W4TMW03+A5rNZrNPjb2eLrd2OUDbLXZVnsPHTgOpIxNZvAyLIzQ5kIrV1SqsJIblLIn1AgVaXtbhsWw5kArslr6dcpQC1LfWUByylwZkqCMmfQdpVmHsSIPYDdmKSiFdC58AF5yAdUKxa02hvUllhKod8ll0C8ITzUXqXCbVT0wgvjy8vjwVOd0//nxdfbT3Y8g8dIJspweXw++Ht7fvitQ6Wa6UNTZCOYghuhCavK2hboOf7D0P+KMZQirV+gSFINNRsQGwwuDyJ2dc4OW0V8qnhJ660c3hTCZC2Z9th7AL6bWDePoAQAA
    wand:
      template: fullwater
      owner: Exteva
      mana: 1000.0
      mana_timestamp: 1561147647254
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      mana_max: 1000.0
      version: 6
      spell_inventory:
        watercontrol: 4
        waterbullet: 2
        waterwall: 1
        waterprison: 0
        waterultimate: 3
  startbyakugan:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 379
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Активация Бьякугана§f (§3Бьякуган§f)
        lore:
        - §o§aТехники Бьякугана
        - §3§oПривязан к Exteva
        - '§eЧакра: 400'
        - '§eВосстановление чакры: 2/s'
        ItemFlags:
        - HIDE_ENCHANTS
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2QPU7DQBCFx4oJjlEAhZaCIgVNKAj5o0oQCCERKKLU1tg7Cat414s9TkgOQIdouQMH4ApI3IKGM9BhOwrTzejNN++NC2CBPSMylgv2ArVwwGFSJkQmqCaMMftLnKVT1A5sRQtNMVToiWO5Wq2oDLZCjf0lFGXDbt56LBVlq8pk9LB9+ONl0GLVkwLqE9FpEk16DdHGVqPZ9KnRFZOzRkcE1Orhaa9LVILtOcWJjHSGLbuwlxgKQ0/qOWmO4mUJ9je2MGA5z90WZcFOqkUcGYN+SFYFagPOzPop0zASciIzqpvrbHDG45vLYZTwcXx9/vJ18WpDJR/dEib88fv+9vw5+y5DeaCiVHO/vj7ggD0KIwZHodQPxcOq/yfuUBEcTCmLKoMTZMZgNjJEogSVe0Mx8jpRTim0tavHVBqVhTra2AP4A03xqLuVAQAA
    wand:
      template: startbyakugan
      owner: Exteva
      mana: 400.0
      mana_timestamp: 1564275959647
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
      spell_inventory:
        byakuganactivate: 0
  mastersword:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: GOLD_SWORD
      damage: 1
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §3Master Sword
        lore:
        - §o§aThe legendary sword that
        - §a seals the darkness
        - §3§oBound to Exteva
        - §2Physical Protection III
        ItemFlags:
        - HIDE_ATTRIBUTES
        - HIDE_UNBREAKABLE
        - HIDE_DESTROYS
        - HIDE_PLACED_ON
        - HIDE_POTION_EFFECTS
        Unbreakable: true
        internal: H4sIAAAAAAAAAD2Ou07DQBBFx8IY2xFNlCIlRVqDhPPsiAgFEoEqNRp7x9EqWe+yHmPkfwhtCr6Ojs9gMYIpr869c2IAD/wdkfFi8BssRQghkzJ7ZIKeworJVo22Lj/VTUkWInpjK9u2JYd20bMUMCrELCUqFomY4iRJ04ySuSjGyUzkNFng9WJOdAJnr25O6hIAAve5V5fCamMw25MXQX/JbjqrmdZayEI6Nnak50O42dyv1rrir4+r43R4e/Qh+okeyBm+H4afwWAcBRAsla5LvhlBdyGc/y8+oiIYbMn5yvwSmTHfrVDh1llFT4Ys8q+Xa/kd3L97qaVRVPLFnw7AN77GFk0xAQAA
    wand:
      template: mastersword
      owner: Exteva
      owner_id: fd73eef9-d6a5-33be-8df4-7dce59a298ee
      version: 6
  fullswift:
    item:
      ==: org.bukkit.inventory.ItemStack
      type: DIAMOND_PICKAXE
      damage: 373
      meta:
        ==: ItemMeta
        meta-type: UNSPECIFIC
        display-name: §6Бестеневое Бегство§f (§3Стихия Скорости§f)
        lore:
        - §o§aТехники Стихии Скорости
        - §3§oПривязан к Exteva
